Date,CSCSI20
2019-03-05T16:00:00,1851.7
2019-03-04T16:00:00,1764.36
2019-03-01T16:00:00,1859.65
2019-02-28T16:00:00,1863.59
2019-02-27T16:00:00,1865.72
2019-02-26T16:00:00,1871.05
2019-02-25T16:00:00,1841.81
2019-02-22T16:00:00,1938.15
2019-02-21T16:00:00,1908.32
2019-02-20T16:00:00,1928.33
2019-02-19T16:00:00,1937.91
2019-02-18T16:00:00,1848.22
2019-02-15T16:00:00,1656.02
2019-02-14T16:00:00,1659.63
2019-02-13T16:00:00,1652.3
2019-02-12T16:00:00,1649.94
2019-02-11T16:00:00,1661.91
2019-02-08T16:00:00,1567.37
2019-02-07T16:00:00,1494.18
2019-02-06T16:00:00,1478
2019-02-05T16:00:00,1521.11
2019-02-04T16:00:00,1525.19
2019-02-01T16:00:00,1542.26
2019-01-31T16:00:00,1528.03
2019-01-30T16:00:00,1565.61
2019-01-29T16:00:00,1527.85
2019-01-28T16:00:00,1507.65
2019-01-25T16:00:00,1637.74
2019-01-24T16:00:00,1645.59
2019-01-23T16:00:00,1651.33
2019-01-22T16:00:00,1657.06
2019-01-21T16:00:00,1620.2
2019-01-18T16:00:00,1667.59
2019-01-17T16:00:00,1652.69
2019-01-16T16:00:00,1659.68
2019-01-15T16:00:00,1674.64
2019-01-14T16:00:00,1636.9
2019-01-11T16:00:00,1699.34
2019-01-10T16:00:00,1762.01
2019-01-09T16:00:00,1921.7
2019-01-08T16:00:00,1945.08
2019-01-07T16:00:00,1892.19
2019-01-04T16:00:00,1785.43
2019-01-03T16:00:00,1825.06
2019-01-02T16:00:00,1850.83
2018-12-31T16:00:00,1762.48
2018-12-28T16:00:00,1683.07
2018-12-27T16:00:00,1703.5
2018-12-24T16:00:00,2009.99
2018-12-21T16:00:00,1701.75
2018-12-20T16:00:00,1652.05
2018-12-19T16:00:00,1582.23
2018-12-18T16:00:00,1459.31
2018-12-17T16:00:00,1378.02
2018-12-14T16:00:00,1297.8
2018-12-13T16:00:00,1386.24
2018-12-12T16:00:00,1397.71
2018-12-11T16:00:00,1351.34
2018-12-10T16:00:00,1380.72
2018-12-07T16:00:00,1342.06
2018-12-06T16:00:00,1481.51
2018-12-05T16:00:00,1585.36
2018-12-04T16:00:00,1691.04
2018-12-03T16:00:00,1625.03
2018-11-30T16:00:00,1670.27
2018-11-29T16:00:00,1768.49
2018-11-28T16:00:00,1767.43
2018-11-27T16:00:00,1544.35
2018-11-26T16:00:00,1588.13
2018-11-23T16:00:00,1812.05
2018-11-22T16:00:00,1926.6
2018-11-21T16:00:00,1963.3
2018-11-20T16:00:00,2083.22
2018-11-19T16:00:00,2245.22
2018-11-16T16:00:00,2478.86
2018-11-15T16:00:00,2433.41
2018-11-14T16:00:00,2701.62
2018-11-13T16:00:00,2886.01
2018-11-12T16:00:00,2888.34
2018-11-09T16:00:00,2857.67
2018-11-08T16:00:00,2921.3
2018-11-07T16:00:00,2929.77
2018-11-06T16:00:00,2926.1
2018-11-05T16:00:00,2849.48
2018-11-02T16:00:00,2761.07
2018-11-01T16:00:00,2698.61
2018-10-31T16:00:00,2669.75
2018-10-30T16:00:00,2677.81
2018-10-29T16:00:00,2686.47
2018-10-26T15:00:00,2769.59
2018-10-25T15:00:00,2771.06
2018-10-24T15:00:00,2798.88
2018-10-23T15:00:00,2774.57
2018-10-22T15:00:00,2800.41
2018-10-19T15:00:00,2782.41
2018-10-18T15:00:00,2827.23
2018-10-17T15:00:00,2826.26
2018-10-16T15:00:00,2829.9
2018-10-15T15:00:00,2830.03
2018-10-12T15:00:00,2681
2018-10-11T15:00:00,2695.82
2018-10-10T15:00:00,2963.01
2018-10-09T15:00:00,2987.4
2018-10-08T15:00:00,3019.28
2018-10-05T15:00:00,2958.21
2018-10-04T15:00:00,2950.17
2018-10-03T15:00:00,2898.56
2018-10-02T15:00:00,2965.82
2018-10-01T15:00:00,2956.22
2018-09-28T15:00:00,2979.12
2018-09-27T15:00:00,2919.85
2018-09-26T15:00:00,2883.74
2018-09-25T15:00:00,2773.16
2018-09-24T15:00:00,2992.91
2018-09-21T15:00:00,3059.64
2018-09-20T15:00:00,2702.18
2018-09-19T15:00:00,2625.83
2018-09-18T15:00:00,2657.88
2018-09-17T15:00:00,2647.97
2018-09-14T15:00:00,2600.84
2018-09-13T15:00:00,2652.07
2018-09-12T15:00:00,2434
2018-09-11T15:00:00,2517.51
2018-09-10T15:00:00,2568.43
2018-09-07T15:00:00,2715.75
2018-09-06T15:00:00,2745.99
2018-09-05T15:00:00,3016.09
2018-09-04T15:00:00,3278.43
2018-09-03T15:00:00,3246.26
2018-08-31T15:00:00,3096.48
2018-08-30T15:00:00,3081.56
2018-08-29T15:00:00,3234.44
2018-08-28T15:00:00,3173.81
2018-08-24T15:00:00,2911.23
2018-08-23T15:00:00,2886.55
2018-08-22T15:00:00,2999.3
2018-08-21T15:00:00,2891.81
2018-08-20T15:00:00,2968.04
2018-08-17T15:00:00,2990.06
2018-08-16T15:00:00,2909.38
2018-08-15T15:00:00,2884.01
2018-08-14T15:00:00,2694.65
2018-08-13T15:00:00,3082.46
2018-08-10T15:00:00,3282.32
2018-08-09T15:00:00,3317.15
2018-08-08T15:00:00,3298.4
2018-08-07T15:00:00,3758.39
2018-08-06T15:00:00,3701.69
2018-08-03T15:00:00,3852.43
2018-08-02T15:00:00,3872.83
2018-08-01T15:00:00,3996.61
2018-07-31T15:00:00,4018.96
2018-07-30T15:00:00,4297.91
2018-07-27T15:00:00,4229.35
2018-07-26T15:00:00,4450.55
2018-07-25T15:00:00,4370.07
2018-07-24T15:00:00,4408.86
2018-07-23T15:00:00,4221.17
2018-07-20T15:00:00,4188.82
2018-07-19T15:00:00,4263.31
2018-07-18T15:00:00,4389.06
2018-07-17T15:00:00,3966.82
2018-07-16T15:00:00,3914.7
2018-07-13T15:00:00,3617.14
2018-07-12T15:00:00,3569.53
2018-07-11T15:00:00,3667.66
2018-07-10T15:00:00,3667.07
2018-07-09T15:00:00,3973.16
2018-07-06T15:00:00,3893.64
2018-07-05T15:00:00,3922.9
2018-07-04T15:00:00,4029.37
2018-07-03T15:00:00,3943.42
2018-07-02T15:00:00,3940.98
2018-06-29T15:00:00,3429.77
2018-06-28T15:00:00,3644.48
2018-06-27T15:00:00,3592.24
2018-06-26T15:00:00,3706.98
2018-06-25T15:00:00,3817.26
2018-06-22T15:00:00,3859.3
2018-06-21T15:00:00,4274.2
2018-06-20T15:00:00,4328.28
2018-06-19T15:00:00,4313.44
2018-06-18T15:00:00,4054.56
2018-06-15T15:00:00,4089.26
2018-06-14T15:00:00,3979.96
2018-06-13T15:00:00,3944.93
2018-06-12T15:00:00,4286.71
2018-06-11T15:00:00,4252.18
2018-06-08T15:00:00,4918.21
2018-06-07T15:00:00,5003.64
2018-06-06T15:00:00,4983.99
2018-06-05T15:00:00,4814.51
2018-06-04T15:00:00,4835.09
2018-06-01T15:00:00,4749.62
2018-05-31T15:00:00,4792.15
2018-05-30T15:00:00,4721.05
2018-05-29T15:00:00,4677.43
2018-05-25T15:00:00,4840.34
2018-05-24T15:00:00,4772.07
2018-05-23T15:00:00,4967.49
2018-05-22T15:00:00,5395.7
2018-05-21T15:00:00,5547.86
2018-05-18T15:00:00,5307.54
2018-05-17T15:00:00,5576.54
2018-05-16T15:00:00,5430.79
2018-05-15T15:00:00,5777.8
2018-05-14T15:00:00,5895.51
2018-05-11T15:00:00,5645.47
2018-05-10T15:00:00,6394.85
2018-05-09T15:00:00,6280.32
2018-05-08T15:00:00,6271.3
2018-05-04T15:00:00,6593.25
2018-05-03T15:00:00,6474.13
2018-05-02T15:00:00,6125.02
2018-05-01T15:00:00,5903.67
2018-04-30T15:00:00,6250.66
2018-04-27T15:00:00,6053.67
2018-04-26T15:00:00,5584.21
2018-04-25T15:00:00,5424.76
2018-04-24T15:00:00,5900.02
2018-04-23T15:00:00,5476.68
2018-04-20T15:00:00,5032.27
2018-04-19T15:00:00,4651.05
2018-04-18T15:00:00,4439.95
2018-04-17T15:00:00,4403.3
2018-04-16T15:00:00,4225.45
2018-04-13T15:00:00,4405.98
2018-04-12T15:00:00,4120.99
2018-04-11T15:00:00,3651.71
2018-04-10T15:00:00,3439.54
2018-04-09T15:00:00,3394.04
2018-04-06T15:00:00,3296.64
2018-04-05T15:00:00,3425.26
2018-04-04T15:00:00,3379.32
2018-04-03T15:00:00,3606.08
2018-03-29T15:00:00,3620.79
2018-03-28T15:00:00,3943.84
2018-03-27T15:00:00,4031.74
2018-03-26T15:00:00,4058.65
2018-03-23T16:00:00,4469.35
2018-03-22T16:00:00,4399.2
2018-03-21T16:00:00,4687.2
2018-03-20T16:00:00,4391.38
2018-03-19T16:00:00,4307.51
2018-03-16T16:00:00,4485.25
2018-03-15T16:00:00,4292
2018-03-14T16:00:00,4646.99
2018-03-13T16:00:00,4846.83
2018-03-12T16:00:00,4939.17
2018-03-09T16:00:00,4900.41
2018-03-08T16:00:00,5308.98
2018-03-07T16:00:00,5639.85
2018-03-06T16:00:00,5943.45
2018-03-05T16:00:00,6254.73
2018-03-02T16:00:00,6112.52
2018-03-01T16:00:00,6218.95
2018-02-28T16:00:00,6212.65
2018-02-27T16:00:00,6252.51
2018-02-26T16:00:00,6192.76
2018-02-23T16:00:00,6217.83
2018-02-22T16:00:00,5842.14
2018-02-21T16:00:00,6179.32
2018-02-20T16:00:00,6905.24
2018-02-19T16:00:00,6833.81
2018-02-16T16:00:00,6497.03
2018-02-15T16:00:00,6405.15
2018-02-14T16:00:00,6110.12
2018-02-13T16:00:00,5590.45
2018-02-12T16:00:00,5521.71
2018-02-09T16:00:00,5415.3
2018-02-08T16:00:00,5133.04
2018-02-07T16:00:00,5070.86
2018-02-06T16:00:00,4548.99
2018-02-05T16:00:00,4585.39
2018-02-02T16:00:00,5669.33
2018-02-01T16:00:00,6200.71
2018-01-31T16:00:00,6501.76
2018-01-30T16:00:00,6773.95
2018-01-29T16:00:00,7324.13
2018-01-26T16:00:00,6894.72
2018-01-25T16:00:00,6913.45
2018-01-24T16:00:00,6897.13
2018-01-23T16:00:00,6575.05
2018-01-22T16:00:00,6552.01
2018-01-19T16:00:00,6885.14
2018-01-18T16:00:00,7035.4
2018-01-17T16:00:00,5162.63
2018-01-16T16:00:00,7123.64
2018-01-15T16:00:00,8603.98
2018-01-12T16:00:00,8254.35
2018-01-11T16:00:00,7888.41
2018-01-10T16:00:00,8012.87
2018-01-09T16:00:00,7751.6
2018-01-08T16:00:00,7239.09
2018-01-05T16:00:00,7466.93
2018-01-04T16:00:00,7512.59
2018-01-03T16:00:00,6969.97
2018-01-02T16:00:00,6651.27
2017-12-29T16:00:00,5839.36
2017-12-28T16:00:00,5317.31
2017-12-27T16:00:00,5394.21
2017-12-22T16:00:00,4424.33
2017-12-21T16:00:00,5608.3
2017-12-20T16:00:00,5484.31
2017-12-19T16:00:00,5689.15
2017-12-18T16:00:00,5246.74
2017-12-15T16:00:00,5108.81
2017-12-14T16:00:00,4748.88
2017-12-13T16:00:00,4664.84
2017-12-12T16:00:00,4017.86
2017-12-11T16:00:00,3298.08
2017-12-08T16:00:00,3046.44
2017-12-07T16:00:00,2877.61
2017-12-06T16:00:00,2829.64
2017-12-05T16:00:00,2754.23
2017-12-04T16:00:00,2727.21
2017-12-01T16:00:00,2552.01
2017-11-30T16:00:00,2211.99
2017-11-29T16:00:00,2654.59
2017-11-28T16:00:00,2585.68
2017-11-27T16:00:00,2443.89
2017-11-24T16:00:00,2005.38
2017-11-23T16:00:00,1971.13
2017-11-22T16:00:00,1864.23
2017-11-21T16:00:00,1922.3
2017-11-20T16:00:00,1906.16
2017-11-17T16:00:00,1772.85
2017-11-16T16:00:00,1733.81
2017-11-15T16:00:00,1662.29
2017-11-14T16:00:00,1585.53
2017-11-13T16:00:00,1486.02
2017-11-10T16:00:00,1457.25
2017-11-09T16:00:00,1544.92
2017-11-08T16:00:00,1506.21
2017-11-07T16:00:00,1406.65
2017-11-06T16:00:00,1469.24
2017-11-03T16:00:00,1474.79
2017-11-02T16:00:00,1368.91
2017-11-01T16:00:00,1317.59
2017-10-31T16:00:00,1319.79
2017-10-30T16:00:00,1299.17
2017-10-27T15:00:00,1243.73
2017-10-26T15:00:00,1271.68
2017-10-25T15:00:00,1226.13
2017-10-24T15:00:00,1278.27
2017-10-23T15:00:00,1207.1
2017-10-20T15:00:00,1308.36
2017-10-19T15:00:00,1302.17
2017-10-18T15:00:00,1204.49
2017-10-17T15:00:00,1326.37
2017-10-16T15:00:00,1370.62
2017-10-13T15:00:00,1351.69
2017-10-12T15:00:00,1239.92
2017-10-11T15:00:00,1176.09
2017-10-10T15:00:00,1187.37
2017-10-09T15:00:00,1183.92
2017-10-06T15:00:00,1169.09
2017-10-05T15:00:00,1146.25
2017-10-04T15:00:00,1137.79
2017-10-03T15:00:00,1137.69
2017-10-02T15:00:00,1186.23
2017-09-29T15:00:00,1158.07
2017-09-28T15:00:00,1170.48
2017-09-27T15:00:00,1147.56
2017-09-26T15:00:00,1119.43
2017-09-25T15:00:00,1087.31
2017-09-22T15:00:00,991.1
2017-09-21T15:00:00,1085.01
2017-09-20T15:00:00,1126.32
2017-09-19T15:00:00,1120.05
2017-09-18T15:00:00,1154.01
2017-09-15T15:00:00,1030.65
2017-09-14T15:00:00,1019.58
2017-09-13T15:00:00,1120.02
2017-09-12T15:00:00,1286.24
2017-09-11T15:00:00,1275.54
2017-09-08T15:00:00,1322.04
2017-09-07T15:00:00,1457.86
2017-09-06T15:00:00,1411.35
2017-09-05T15:00:00,1318.41
2017-09-04T15:00:00,1288.45
2017-09-01T15:00:00,1544.59
2017-08-31T15:00:00,1431.05
2017-08-30T15:00:00,1377.59
2017-08-29T15:00:00,1355.35
2017-08-25T15:00:00,1237.71
2017-08-24T15:00:00,1216.54
2017-08-23T15:00:00,1185.33
2017-08-22T15:00:00,1119.67
2017-08-21T15:00:00,1170.28
2017-08-18T15:00:00,1144.94
2017-08-17T15:00:00,1166.48
2017-08-16T15:00:00,1124.13
2017-08-15T15:00:00,1061.45
2017-08-14T15:00:00,1144.22
2017-08-11T15:00:00,1092.47
2017-08-10T15:00:00,1102.16
2017-08-09T15:00:00,1050.88
2017-08-08T15:00:00,1060.4
2017-08-07T15:00:00,1039.74
2017-08-04T15:00:00,915.38
2017-08-03T15:00:00,902.7
2017-08-02T15:00:00,881.35
2017-08-01T15:00:00,877.47
2017-07-31T15:00:00,851.72
2017-07-28T15:00:00,853.32
2017-07-27T15:00:00,846.6
2017-07-26T15:00:00,835.06
2017-07-25T15:00:00,860.34
2017-07-24T15:00:00,933.4
2017-07-21T15:00:00,926.64
2017-07-20T15:00:00,902.54
2017-07-19T15:00:00,845.56
2017-07-18T15:00:00,843.15
2017-07-17T15:00:00,749.98
2017-07-14T15:00:00,819.97
2017-07-13T15:00:00,870.67
2017-07-12T15:00:00,868.78
2017-07-11T15:00:00,832.73
2017-07-10T15:00:00,871.47
2017-07-07T15:00:00,927.07
2017-07-06T15:00:00,987.96
2017-07-05T15:00:00,966.8
2017-07-04T15:00:00,1015.25
2017-07-03T15:00:00,980.04
2017-06-30T15:00:00,958.8
2017-06-29T15:00:00,967.77
2017-06-28T15:00:00,978.93
2017-06-27T15:00:00,800.6
2017-06-26T15:00:00,902.34
2017-06-23T15:00:00,1068.09
2017-06-22T15:00:00,1057.62
2017-06-21T15:00:00,1060.29
2017-06-20T15:00:00,1114.1
2017-06-19T15:00:00,1117.49
2017-06-16T15:00:00,956.62
2017-06-15T15:00:00,808.24
2017-06-14T15:00:00,986.56
2017-06-13T15:00:00,1032.13
2017-06-12T15:00:00,1065.92
2017-06-09T15:00:00,906.72
2017-06-08T15:00:00,874.97
2017-06-07T15:00:00,907.11
2017-06-06T15:00:00,913.56
2017-06-05T15:00:00,846.24
2017-06-02T15:00:00,782.75
2017-06-01T15:00:00,806.76
2017-05-31T15:00:00,782.21
2017-05-30T15:00:00,744.72
2017-05-26T15:00:00,728.33
2017-05-25T15:00:00,857.25
2017-05-24T15:00:00,751.2
2017-05-23T15:00:00,603.12
2017-05-22T15:00:00,592.63
2017-05-19T15:00:00,487.95
2017-05-18T15:00:00,440.53
2017-05-17T15:00:00,420.83
2017-05-16T15:00:00,413.05
2017-05-15T15:00:00,430.8
2017-05-12T15:00:00,437.26
2017-05-11T15:00:00,452.54
2017-05-10T15:00:00,459.43
2017-05-09T15:00:00,421.96
2017-05-08T15:00:00,429.03
2017-05-05T15:00:00,447.9
2017-05-04T15:00:00,419.4
2017-05-03T15:00:00,377.97
2017-05-02T15:00:00,364.84
2017-04-28T15:00:00,303.31
2017-04-27T15:00:00,296.2
2017-04-26T15:00:00,281.53
2017-04-25T15:00:00,266.61
2017-04-24T15:00:00,264.27
2017-04-21T15:00:00,238.5
2017-04-20T15:00:00,234.96
2017-04-19T15:00:00,226.5
2017-04-18T15:00:00,223.9
2017-04-13T15:00:00,218.35
2017-04-12T15:00:00,215.77
2017-04-11T15:00:00,206.56
2017-04-10T15:00:00,205.48
2017-04-07T15:00:00,207.16
2017-04-06T15:00:00,216.01
2017-04-05T15:00:00,204.63
2017-04-04T15:00:00,199.59
2017-04-03T15:00:00,203.45
2017-03-31T15:00:00,198.2
2017-03-30T15:00:00,199.36
2017-03-29T15:00:00,183.31
2017-03-28T15:00:00,177.86
2017-03-27T15:00:00,176.23
2017-03-24T16:00:00,173.58
2017-03-23T16:00:00,161.66
2017-03-22T16:00:00,156.59
2017-03-21T16:00:00,163.35
2017-03-20T16:00:00,160.51
2017-03-17T16:00:00,168.39
2017-03-16T16:00:00,157.7
2017-03-15T16:00:00,137.6
2017-03-14T16:00:00,131.69
2017-03-13T16:00:00,135.25
2017-03-10T16:00:00,105.69
2017-03-09T16:00:00,102.26
2017-03-08T16:00:00,102.79
2017-03-07T16:00:00,107.68
2017-03-06T16:00:00,111.88
2017-03-03T16:00:00,110.47
2017-03-02T16:00:00,106.98
2017-03-01T16:00:00,100
